Name	CheckpointCER	LearningIteration	TrainingIteration	EvalCER	IterationCER	ValidationCER
		100	100		59.371	
		200	200		46.221	
		300	300		38.643	
		399	400		33.477	
		499	500		30.374	
		596	600		27.718	
		694	700		25.687	
		791	800		24.152	
		888	900		22.84	
		985	1000		21.955	
		1082	1100		17.261	
		1179	1200		15.237	
		1273	1300		14.041	
		1371	1400		13.343	
		1465	1500		12.591	
		1556	1600		12.227	
		1653	1700		12.086	
		1747	1800		11.901	
		1837	1900		11.741	
		1931	2000		11.49	
		2025	2100		11.346	
		2114	2200		11.276	
		2210	2300		11.36	
		2297	2400		11.181	
		2387	2500		11.2	
		2478	2600		11.107	
		2567	2700		10.935	
		2655	2800		10.864	
		2747	2900		10.65	
		2837	3000		10.523	
		2932	3100		10.499	
		3025	3200		10.702	
		3115	3300		10.503	
		3208	3400		10.573	
		3299	3500		10.762	
		3390	3600		10.86	
		3473	3700		10.702	
		3560	3800		10.469	
		3647	3900		10.452	
		3737	4000		10.369	
		3831	4100		10.384	
		3920	4200		9.853	
		4012	4300		9.756	
		4103	4400		9.687	
		4190	4500		9.322	
		4283	4600		9.195	
		4366	4700		9.187	
		4446	4800		9.043	
		4531	4900		9.136	
		4621	5000		9.132	
		4699	5100		8.824	
		4790	5200		8.941	
		4877	5300		8.824	
		4967	5400		8.798	
		5054	5500		8.814	
		5146	5600		8.807	
		5233	5700		8.907	
		5327	5800		9.261	
		5410	5900		9.12	
		5495	6000		8.934	
		5575	6100		8.907	
		5663	6200		8.929	
		5750	6300		8.947	
		5831	6400		8.749	
		5914	6500		8.631	
		5998	6600		8.477	
		6083	6700		8.31	
		6170	6800		8.015	
		6252	6900		7.963	
		6339	7000		8.072	
		6423	7100		8.069	
		6503	7200		7.773	
		6588	7300		7.746	
		6669	7400		7.872	
		6758	7500		8.124	
		6836	7600		7.986	
		6922	7700		8.172	
		7000	7800		8.098	
		7086	7900		8.223	
		7165	8000		8.11	
		7248	8100		8.038	
		7336	8200		8.123	
		7410	8300		7.994	
		7492	8400		7.902	
		7576	8500		7.707	
		7662	8600		7.786	
		7745	8700		7.472	
		7836	8800		7.83	
		7916	8900		7.671	
		7994	9000		7.576	
		8075	9100		7.688	
		8155	9200		7.694	
		8237	9300		7.846	
		8321	9400		7.882	
		8406	9500		7.914	
		8491	9600		7.921	
		8573	9700		8.045	
		8653	9800		7.78	
		8731	9900		7.904	
		8813	10000		7.967	
		8894	10100		7.896	
		8975	10200		7.793	
		9051	10300		7.714	
		9128	10400		7.63	
		9210	10500		7.423	
		9295	10600		7.406	
		9381	10700		7.68	
		9465	10800		7.598	
		9544	10900		7.416	
		9633	11000		7.42	
		9713	11100		7.476	
		9791	11200		7.321	
		9870	11300		7.217	
		9945	11400		7.129	
		10021	11500		7.115	
		10102	11600		7.165	
		10184	11700		6.83	
		10268	11800		6.863	
		10352	11900		6.907	
		10431	12000		6.867	
		10503	12100		6.693	
		10580	12200		6.888	
		10663	12300		6.955	
		10741	12400		7.096	
		10824	12500		7.27	
		10897	12600		7.144	
		10981	12700		7.191	
		11062	12800		7.22	
		11134	12900		7.262	
		11209	13000		7.286	
		11286	13100		7.25	
		11368	13200		7.196	
		11446	13300		7.38	
		11517	13400		7.306	
		11591	13500		7.223	
		11674	13600		7.279	
		11754	13700		7.474	
		11839	13800		7.48	
		11915	13900		7.448	
		11990	14000		7.733	
		12068	14100		7.82	
		12141	14200		7.808	
		12205	14300		7.402	
		12282	14400		7.418	
		12358	14500		7.312	
		12440	14600		7.335	
		12514	14700		7.081	
		12596	14800		6.933	
		12666	14900		6.833	
		12741	15000		6.508	
		12822	15100		6.507	
		12889	15200		6.478	
		12959	15300		6.592	
		13037	15400		6.497	
		13114	15500		6.59	
		13182	15600		6.508	
		13261	15700		6.416	
		13335	15800		6.452	
		13416	15900		6.518	
		13495	16000		6.522	
		13568	16100		6.491	
		13644	16200		6.436	
		13728	16300		6.665	
		13801	16400		6.707	
		13878	16500		6.58	
		13944	16600		6.5	
		14011	16700		6.601	
		14084	16800		6.564	
		14165	16900		6.529	
		14237	17000		6.422	
		14308	17100		6.426	
		14386	17200		6.471	
		14463	17300		6.236	
		14533	17400		6.215	
		14597	17500		6.184	
		14674	17600		6.272	
		14748	17700		6.145	
		14829	17800		6.17	
		14903	17900		6.085	
		14977	18000		6.249	
		15050	18100		6.183	
		15125	18200		6.209	
		15193	18300		6.23	
		15271	18400		6.311	
		15345	18500		6.415	
		15412	18600		6.258	
		15484	18700		6.233	
		15562	18800		6.19	
		15634	18900		6.203	
		15704	19000		6.042	
		15787	19100		6.087	
		15865	19200		5.91	
		15941	19300		5.947	
		16016	19400		5.893	
		16091	19500		5.73	
		16162	19600		5.865	
		16233	19700		5.892	
		16308	19800		6.004	
		16377	19900		6.156	
		16458	20000		6.339	
		16533	20100		6.224	
		16610	20200		6.493	
		16688	20300		6.519	
		16755	20400		6.501	
		16824	20500		6.641	
		16894	20600		6.526	
		16964	20700		6.578	
		17031	20800		6.402	
		17097	20900		6.295	
		17174	21000		6.228	
		17248	21100		6.246	
		17324	21200		6.373	
		17401	21300		6.219	
		17470	21400		6.17	
		17546	21500		6.036	
		17627	21600		6.135	
		17697	21700		5.976	
		17771	21800		5.978	
		17839	21900		5.865	
		17908	22000		5.75	
		17979	22100		5.901	
		18044	22200		5.425	
		18122	22300		5.609	
		18192	22400		5.547	
		18263	22500		5.606	
		18322	22600		5.432	
		18398	22700		5.557	
		18473	22800		5.551	
		18548	22900		5.699	
		18621	23000		5.679	
		18695	23100		5.673	
		18770	23200		5.748	
		18849	23300		5.73	
		18921	23400		5.909	
		18995	23500		5.911	
		19067	23600		5.993	
		19134	23700		5.912	
		19208	23800		6.1	
		19273	23900		5.906	
		19339	24000		5.898	
		19413	24100		5.838	
		19490	24200		5.938	
		19563	24300		5.935	
		19636	24400		5.88	
		19699	24500		5.999	
		19772	24600		6.095	
		19844	24700		6.126	
		19900	24800		5.849	
		19970	24900		5.957	
		20037	25000		5.955	
		20108	25100		5.913	
		20182	25200		5.958	
		20256	25300		5.839	
		20329	25400		5.732	
		20407	25500		5.644	
		20480	25600		5.585	
		20553	25700		5.59	
		20623	25800		5.735	
		20687	25900		5.614	
		20758	26000		5.679	
		20829	26100		5.682	
		20896	26200		5.518	
		20965	26300		5.508	
		21035	26400		5.559	
		21108	26500		5.509	
		21178	26600		5.454	
		21242	26700		5.359	
		21321	26800		5.47	
		21384	26900		5.544	
		21457	27000		5.497	
		21527	27100		5.396	
		21590	27200		5.483	
		21664	27300		5.533	
		21735	27400		5.453	
		21804	27500		5.35	
		21871	27600		5.302	
		21939	27700		5.447	
		22012	27800		5.273	
		22073	27900		5.193	
		22138	28000		5.155	
		22207	28100		5.264	
		22277	28200		5.28	
		22348	28300		5.132	
		22421	28400		5.217	
		22492	28500		5.38	
		22567	28600		5.52	
		22634	28700		5.457	
		22700	28800		5.471	
		22766	28900		5.507	
		22837	29000		5.609	
		22906	29100		5.523	
		22970	29200		5.366	
		23037	29300		5.396	
		23098	29400		5.313	
		23163	29500		5.149	
		23242	29600		5.077	
		23311	29700		4.985	
		23376	29800		4.897	
		23440	29900		5.025	
		23504	30000		4.851	
		23577	30100		4.889	
		23635	30200		5.052	
		23711	30300		5.16	
		23777	30400		5.213	
		23855	30500		5.371	
		23921	30600		5.322	
		23988	30700		5.398	
		24058	30800		5.641	
		24125	30900		5.672	
		24185	31000		5.683	
		24239	31100		5.692	
		24309	31200		5.655	
		24367	31300		5.444	
		24434	31400		5.422	
		24499	31500		5.304	
		24567	31600		5.373	
		24641	31700		5.447	
		24717	31800		5.338	
		24789	31900		5.186	
		24857	32000		5.141	
		24924	32100		5.08	
		24993	32200		5.038	
		25064	32300		5.061	
		25124	32400		5.006	
		25178	32500		4.896	
		25243	32600		4.904	
		25307	32700		4.786	
		25376	32800		4.756	
		25450	32900		4.797	
		25521	33000		4.855	
		25580	33100		4.892	
		25642	33200		4.906	
		25719	33300		5.008	
		25784	33400		5.086	
		25855	33500		5.224	
		25927	33600		5.269	
		25996	33700		5.25	
		26059	33800		5.164	
		26133	33900		5.279	
		26193	34000		5.257	
		26265	34100		5.216	
		26329	34200		5.191	
		26396	34300		5.188	
		26459	34400		5.174	
		26518	34500		5.043	
		26581	34600		5.007	
		26662	34700		5.102	
		26730	34800		5.153	
		26806	34900		5.061	
		26872	35000		5.205	
		26938	35100		5.434	
		27011	35200		5.486	
		27067	35300		5.376	
		27129	35400		5.322	
		27185	35500		5.334	
		27251	35600		5.296	
		27319	35700		5.231	
		27392	35800		5.202	
		27465	35900		5.081	
		27539	36000		5.034	
		27602	36100		4.866	
		27664	36200		4.809	
		27716	36300		4.895	
		27778	36400		4.811	
		27846	36500		4.954	
		27916	36600		4.906	
		27974	36700		4.831	
		28037	36800		4.906	
		28094	36900		4.93	
		28159	37000		4.899	
		28219	37100		4.843	
		28289	37200		4.861	
		28353	37300		4.902	
		28420	37400		5.046	
		28473	37500		4.961	
		28542	37600		4.836	
		28601	37700		4.802	
		28666	37800		4.821	
		28730	37900		4.854	
		28792	38000		4.745	
		28844	38100		4.647	
		28906	38200		4.701	
		28972	38300		4.57	
		29034	38400		4.47	
		29090	38500		4.497	
		29150	38600		4.601	
		29213	38700		4.827	
		29279	38800		4.667	
		29346	38900		4.692	
		29411	39000		4.808	
		29483	39100		5.001	
		29542	39200		4.83	
		29611	39300		5.06	
		29669	39400		5.018	
		29730	39500		5.044	
		29795	39600		5.069	
		29854	39700		4.848	
		29917	39800		4.928	
		29976	39900		4.82	
		30041	40000		4.726	
		30104	40100		4.624	
		30173	40200		4.682	
		30227	40300		4.378	
		30293	40400		4.611	
		30362	40500		4.513	
		30423	40600		4.439	
		30483	40700		4.462	
		30550	40800		4.52	
		30620	40900		4.659	
		30689	41000		4.682	
		30757	41100		4.763	
		30823	41200		4.771	
		30886	41300		4.879	
		30951	41400		4.887	
		31015	41500		4.981	
		31075	41600		5.041	
		31135	41700		5.047	
		31193	41800		4.915	
		31252	41900		4.82	
		31316	42000		4.778	
		31377	42100		4.613	
		31447	42200		4.569	
		31522	42300		4.72	
		31587	42400		4.501	
		31651	42500		4.367	
		31716	42600		4.299	
		31778	42700		4.324	
		31845	42800		4.291	
		31908	42900		4.295	
		31961	43000		4.276	
		32021	43100		4.277	
		32079	43200		4.297	
		32145	43300		4.178	
		32217	43400		4.229	
		32285	43500		4.216	
		32351	43600		4.425	
		32400	43700		4.346	
		32461	43800		4.411	
		32526	43900		4.414	
		32592	44000		4.523	
		32659	44100		4.66	
		32718	44200		4.637	
		32779	44300		4.601	
		32848	44400		4.636	
		32901	44500		4.767	
		32963	44600		4.626	
		33020	44700		4.555	
		33086	44800		4.608	
		33152	44900		4.73	
		33201	45000		4.568	
		33258	45100		4.572	
		33320	45200		4.644	
		33386	45300		4.721	
		33458	45400		4.762	
		33522	45500		4.797	
		33575	45600		4.966	
		33642	45700		5.104	
		33701	45800		5.039	
		33756	45900		4.809	
		33830	46000		4.946	
		33890	46100		4.85	
		33959	46200		4.815	
		34020	46300		4.78	
		34086	46400		4.596	
		34146	46500		4.475	
		34208	46600		4.234	
		34266	46700		4.214	
		34322	46800		4.203	
		34374	46900		4.317	
		34434	47000		4.246	
		34501	47100		4.329	
		34559	47200		4.34	
		34618	47300		4.292	
		34680	47400		4.435	
		34744	47500		4.432	
		34806	47600		4.462	
		34867	47700		4.45	
		34930	47800		4.412	
		34995	47900		4.539	
		35056	48000		4.551	
		35125	48100		4.506	
		35177	48200		4.418	
		35233	48300		4.522	
		35287	48400		4.372	
		35351	48500		4.352	
		35404	48600		4.263	
		35465	48700		4.253	
		35525	48800		4.236	
		35590	48900		4.047	
		35645	49000		4.023	
		35696	49100		3.943	
		35758	49200		4.134	
		35822	49300		4.041	
		35884	49400		4.093	
		35948	49500		4.121	
		36013	49600		4.284	
		36068	49700		4.259	
		36127	49800		4.322	
		36182	49900		4.343	
		36237	50000		4.358	
		36299	50100		4.473	
		36359	50200		4.257	
		36419	50300		4.289	
		36480	50400		4.295	
		36540	50500		4.267	
		36583	50600		4.07	
		36645	50700		4.029	
		36703	50800		3.904	
		36762	50900		3.917	
		36823	51000		3.933	
		36879	51100		3.756	
		36933	51200		3.825	
		36993	51300		3.784	
		37060	51400		3.974	
		37120	51500		4.067	
		37187	51600		4.311	
		37246	51700		4.311	
		37313	51800		4.474	
		37374	51900		4.661	
		37433	52000		4.674	
		37486	52100		4.808	
		37542	52200		4.783	
		37598	52300		4.752	
		37663	52400		4.551	
		37709	52500		4.487	
		37767	52600		4.324	
		37833	52700		4.339	
		37895	52800		4.499	
		37967	52900		4.295	
		38025	53000		4.241	
		38084	53100		4.157	
		38151	53200		4.248	
		38210	53300		4.195	
		38269	53400		4.166	
		38328	53500		4.139	
		38388	53600		4.116	
		38450	53700		4.205	
		38505	53800		3.838	
		38571	53900		3.9	
		38631	54000		3.912	
		38694	54100		4.036	
		38737	54200		3.845	
		38796	54300		3.938	
		38856	54400		3.947	
		38922	54500		4.041	
		38987	54600		4.128	
		39047	54700		4.195	
		39103	54800		4.233	
		39168	54900		4.24	
		39226	55000		4.291	
		39289	55100		4.218	
		39352	55200		4.281	
		39411	55300		4.282	
		39469	55400		4.359	
		39524	55500		4.363	
		39579	55600		4.312	
		39639	55700		4.257	
		39708	55800		4.359	
		39780	55900		4.428	
		39839	56000		4.478	
		39893	56100		4.595	
		39957	56200		4.682	
		40019	56300		4.683	
		40072	56400		4.555	
		40131	56500		4.466	
		40190	56600		4.456	
		40247	56700		4.334	
		40309	56800		4.38	
		40373	56900		4.202	
		40436	57000		4.088	
		40496	57100		4.02	
		40555	57200		3.988	
		40612	57300		4.006	
		40669	57400		4.093	
		40723	57500		4.039	
		40787	57600		4.12	
		40843	57700		4.134	
		40898	57800		4.002	
		40950	57900		4.055	
		41015	58000		4.109	
		41076	58100		4.04	
		41133	58200		4.032	
		41189	58300		3.966	
		41258	58400		4.078	
		41311	58500		4.116	
		41371	58600		4.035	
		41420	58700		4.023	
		41473	58800		4.092	
		41530	58900		4.111	
		41576	59000		3.998	
		41627	59100		3.929	
		41685	59200		3.848	
		41748	59300		3.868	
		41802	59400		3.691	
		41858	59500		3.617	
		41911	59600		3.576	
		41967	59700		3.575	
		42022	59800		3.648	
		42077	59900		3.566	
		42135	60000		3.651	
		42194	60100		3.878	
		42257	60200		3.922	
		42319	60300		4.002	
		42374	60400		4.024	
		42426	60500		4.054	
		42488	60600		4.206	
		42546	60700		4.209	
		42603	60800		4.019	
		42660	60900		4.059	
		42717	61000		4.041	
		42765	61100		3.829	
		42818	61200		3.769	
		42879	61300		3.598	
		42929	61400		3.543	
		42988	61500		3.63	
		43045	61600		3.474	
		43094	61700		3.445	
		43151	61800		3.587	
		43218	61900		3.642	
		43278	62000		3.769	
		43340	62100		3.895	
		43401	62200		3.983	
		43462	62300		4.086	
		43521	62400		4.251	
		43577	62500		4.27	
		43632	62600		4.272	
		43685	62700		4.338	
		43749	62800		4.364	
		43801	62900		4.234	
		43853	63000		4.098	
		43902	63100		4.018	
		43960	63200		3.933	
		44017	63300		4.198	
		44091	63400		4.204	
		44148	63500		4.092	
		44201	63600		4.091	
		44258	63700		4.052	
		44313	63800		3.948	
		44369	63900		3.923	
		44427	64000		3.921	
		44470	64100		3.814	
		44524	64200		3.903	
		44577	64300		3.575	
		44632	64400		3.489	
		44694	64500		3.539	
		44752	64600		3.511	
		44795	64700		3.549	
		44840	64800		3.546	
		44902	64900		3.641	
		44958	65000		3.69	
		45029	65100		3.864	
		45093	65200		3.916	
		45152	65300		3.929	
		45205	65400		3.845	
		45262	65500		3.873	
		45309	65600		3.919	
		45368	65700		3.938	
		45424	65800		3.969	
		45482	65900		3.977	
		45540	66000		3.959	
		45592	66100		3.799	
		45648	66200		3.796	
		45710	66300		3.864	
		45767	66400		3.946	
		45834	66500		4.021	
		45891	66600		4.12	
		45946	66700		4.187	
		46004	66800		4.199	
		46055	66900		4.142	
		46106	67000		4.078	
		46168	67100		4.134	
		46230	67200		4.103	
		46287	67300		4.059	
		46344	67400		4.035	
		46399	67500		3.847	
		46463	67600		3.802	
		46517	67700		3.72	
		46573	67800		3.737	
		46632	67900		3.777	
		46684	68000		3.77	
		46745	68100		3.813	
		46802	68200		3.787	
		46854	68300		3.74	
		46904	68400		3.739	
		46951	68500		3.757	
		47005	68600		3.706	
		47062	68700		3.705	
		47123	68800		3.702	
		47174	68900		3.743	
		47234	69000		3.869	
		47285	69100		3.884	
		47338	69200		3.799	
		47389	69300		3.759	
		47445	69400		3.826	
		47493	69500		3.843	
		47536	69600		3.725	
		47587	69700		3.633	
		47638	69800		3.576	
		47695	69900		3.475	
		47743	70000		3.293	
		47800	70100		3.219	
		47848	70200		3.264	
		47900	70300		3.295	
		47955	70400		3.214	
		48015	70500		3.288	
		48065	70600		3.419	
		48127	70700		3.6	
		48178	70800		3.56	
		48240	70900		3.721	
		48291	71000		3.778	
		48344	71100		3.831	
		48401	71200		3.847	
		48457	71300		3.794	
		48517	71400		3.789	
		48567	71500		3.673	
		48622	71600		3.658	
		48671	71700		3.458	
		48732	71800		3.46	
		48787	71900		3.265	
		48842	72000		3.398	
		48898	72100		3.308	
		48950	72200		3.282	
		49002	72300		3.384	
		49061	72400		3.432	
		49118	72500		3.543	
		49177	72600		3.541	
		49239	72700		3.785	
		49297	72800		3.832	
		49354	72900		3.896	
		49411	73000		4.015	
		49464	73100		4.135	
		49516	73200		4.194	
		49573	73300		4.161	
		49628	73400		4.169	
		49679	73500		4.093	
		49726	73600		4.022	
		49776	73700		3.906	
		49833	73800		3.884	
		49887	73900		4.066	
		49945	74000		3.816	
		49997	74100		3.673	
		50047	74200		3.584	
		50104	74300		3.61	
		50164	74400		3.5	
		50229	74500		3.525	
		50280	74600		3.556	
		50329	74700		3.443	
		50379	74800		3.429	
		50435	74900		3.215	
		50497	75000		3.224	
		50549	75100		3.195	
		50598	75200		3.287	
		50645	75300		3.195	
		50695	75400		3.254	
		50749	75500		3.283	
		50807	75600		3.339	
		50872	75700		3.455	
		50921	75800		3.481	
		50975	75900		3.496	
		51033	76000		3.564	
		51088	76100		3.671	
		51146	76200		3.645	
		51200	76300		3.584	
		51255	76400		3.607	
		51308	76500		3.66	
		51357	76600		3.649	
		51410	76700		3.628	
		51470	76800		3.613	
		51530	76900		3.718	
		51595	77000		3.826	
		51646	77100		3.871	
		51700	77200		3.895	
		51758	77300		4.014	
		51810	77400		3.984	
		51856	77500		3.801	
		51917	77600		3.801	
		51980	77700		3.822	
		52040	77800		3.879	
		52099	77900		3.833	
		52158	78000		3.643	
		52211	78100		3.567	
		52265	78200		3.546	
		52325	78300		3.532	
		52382	78400		3.54	
		52433	78500		3.596	
		52491	78600		3.554	
		52550	78700		3.56	
		52596	78800		3.525	
		52649	78900		3.451	
		52692	79000		3.422	
		52742	79100		3.386	
		52799	79200		3.348	
		52851	79300		3.384	
		52896	79400		3.353	
		52955	79500		3.518	
		53004	79600		3.544	
		53060	79700		3.486	
		53100	79800		3.37	
		53145	79900		3.415	
		53187	80000		3.432	
		53240	80100		3.462	
		53292	80200		3.396	
		53343	80300		3.433	
		53395	80400		3.428	
		53447	80500		3.278	
		53502	80600		3.262	
		53547	80700		3.194	
		53597	80800		3.231	
		53652	80900		3.212	
		53705	81000		3.255	
		53757	81100		3.317	
		53820	81200		3.505	
		53877	81300		3.541	
		53936	81400		3.588	
		53988	81500		3.629	
		54034	81600		3.639	
		54081	81700		3.699	
		54128	81800		3.69	
		54177	81900		3.625	
		54230	82000		3.614	
		54274	82100		3.542	
		54320	82200		3.384	
		54370	82300		3.242	
		54421	82400		3.132	
		54473	82500		3.055	
		54526	82600		3.032	
		54573	82700		2.931	
		54624	82800		3.044	
		54674	82900		3.092	
		54729	83000		3.137	
		54779	83100		3.121	
		54840	83200		3.241	
		54894	83300		3.203	
		54949	83400		3.339	
		55009	83500		3.597	
		55067	83600		3.625	
		55122	83700		3.79	
		55176	83800		3.749	
		55227	83900		3.729	
		55285	84000		3.695	
		55334	84100		3.769	
		55384	84200		3.769	
		55443	84300		3.756	
		55497	84400		3.898	
		55555	84500		3.666	
		55602	84600		3.631	
		55655	84700		3.475	
		55708	84800		3.464	
		55760	84900		3.433	
		55815	85000		3.393	
		55867	85100		3.314	
		55918	85200		3.199	
		55964	85300		3.275	
		56012	85400		2.974	
		56075	85500		3.03	
		56124	85600		2.998	
		56179	85700		3.145	
		56221	85800		3.094	
		56266	85900		3.154	
		56319	86000		3.158	
		56380	86100		3.195	
		56440	86200		3.242	
		56499	86300		3.332	
		56541	86400		3.329	
		56591	86500		3.339	
		56638	86600		3.458	
		56695	86700		3.372	
		56739	86800		3.375	
		56790	86900		3.371	
		56841	87000		3.466	
		56891	87100		3.461	
		56941	87200		3.407	
		56994	87300		3.35	
		57049	87400		3.476	
		57104	87500		3.4	
		57162	87600		3.383	
		57206	87700		3.415	
		57257	87800		3.461	
		57313	87900		3.459	
		57353	88000		3.313	
		57402	88100		3.342	
		57445	88200		3.322	
		57503	88300		3.262	
