Name	CheckpointCER	LearningIteration	TrainingIteration	EvalCER	IterationCER	ValidationCER
		57555	88400		3.258	
		57607	88500		3.253	
		57657	88600		3.152	
		57710	88700		3.181	
		57768	88800		3.202	
		57822	88900		3.237	
		57877	89000		3.349	
		57926	89100		3.319	
		57987	89200		3.424	
		58038	89300		3.458	
		58088	89400		3.425	
		58132	89500		3.5	
		58181	89600		3.498	
		58235	89700		3.437	
		58287	89800		3.444	
		58333	89900		3.374	
		58391	90000		3.433	
		58447	90100		3.422	
		58499	90200		3.361	
		58542	90300		3.319	
		58585	90400		3.31	
		58637	90500		3.275	
		58682	90600		3.309	
		58729	90700		3.265	
		58771	90800		3.162	
		58817	90900		3.225	
		58861	91000		3.073	
		58907	91100		3.056	
		58955	91200		3.044	
		59001	91300		3.049	
		59053	91400		3.145	
		59100	91500		3.125	
		59151	91600		3.149	
		59201	91700		3.28	
		59255	91800		3.293	
		59309	91900		3.344	
		59351	92000		3.373	
		59391	92100		3.343	
		59438	92200		3.346	
		59477	92300		3.296	
		59522	92400		3.129	
		59568	92500		3.086	
		59618	92600		3.049	
		59662	92700		2.876	
		59707	92800		2.867	
		59752	92900		2.709	
		59802	93000		2.69	
		59860	93100		2.9	
		59909	93200		2.856	
		59965	93300		2.925	
		60012	93400		3.041	
		60065	93500		3.148	
		60113	93600		3.156	
		60176	93700		3.362	
		60233	93800		3.429	
		60286	93900		3.515	
		60335	94000		3.664	
		60386	94100		3.559	
		60433	94200		3.575	
		60485	94300		3.621	
		60545	94400		3.638	
		60593	94500		3.528	
		60643	94600		3.56	
		60691	94700		3.452	
		60737	94800		3.487	
		60789	94900		3.472	
		60850	95000		3.375	
		60897	95100		3.307	
		60942	95200		3.26	
		60990	95300		3.207	
		61042	95400		3.116	
		61092	95500		3.11	
		61145	95600		3.113	
		61192	95700		3.02	
		61247	95800		2.996	
		61297	95900		2.972	
		61347	96000		2.917	
		61398	96100		2.945	
		61448	96200		2.985	
		61490	96300		2.931	
		61532	96400		2.916	
		61582	96500		2.991	
		61631	96600		2.973	
		61691	96700		3.092	
		61744	96800		3.175	
		61793	96900		3.186	
		61835	97000		3.226	
		61894	97100		3.298	
		61936	97200		3.299	
		61987	97300		3.364	
		62033	97400		3.34	
		62080	97500		3.327	
		62128	97600		3.489	
		62176	97700		3.391	
		62228	97800		3.376	
		62282	97900		3.473	
		62332	98000		3.448	
		62383	98100		3.355	
		62432	98200		3.438	
		62482	98300		3.541	
		62534	98400		3.619	
		62580	98500		3.567	
		62619	98600		3.324	
		62667	98700		3.326	
		62720	98800		3.261	
		62778	98900		3.191	
		62835	99000		3.249	
		62895	99100		3.265	
		62955	99200		3.271	
		63014	99300		3.165	
		63061	99400		3.187	
		63110	99500		3.262	
		63164	99600		3.289	
		63217	99700		3.39	
		63275	99800		3.39	
		63325	99900		3.356	
		63372	100000		3.312	
		63422	100100		3.26	
		63472	100200		3.198	
		63523	100300		3.202	
		63577	100400		3.191	
		63623	100500		3.202	
		63675	100600		3.319	
		63727	100700		3.279	
		63780	100800		3.23	
		63822	100900		3.148	
		63866	101000		3.181	
		63908	101100		3.182	
		63948	101200		3.116	
		63998	101300		3.092	
		64048	101400		3.097	
		64102	101500		3.062	
		64154	101600		2.934	
		64210	101700		2.912	
		64249	101800		2.904	
		64299	101900		3.092	
		64344	102000		3.018	
		64393	102100		3.094	
		64438	102200		3.204	
		64491	102300		3.269	
		64542	102400		3.245	
		64599	102500		3.316	
		64639	102600		3.293	
		64687	102700		3.305	
		64739	102800		3.362	
		64791	102900		3.202	
		64845	103000		3.285	
		64891	103100		3.196	
		64932	103200		3.103	
		64981	103300		2.995	
		65027	103400		2.887	
		65072	103500		2.728	
		65123	103600		2.791	
		65168	103700		2.761	
		65212	103800		2.689	
		65259	103900		2.771	
		65313	104000		2.729	
		65374	104100		3.046	
		65425	104200		3.132	
		65482	104300		3.259	
		65533	104400		3.312	
		65587	104500		3.406	
		65643	104600		3.635	
		65695	104700		3.777	
		65742	104800		3.855	
		65788	104900		3.813	
		65836	105000		3.794	
		65887	105100		3.577	
		65929	105200		3.491	
		65984	105300		3.497	
		66039	105400		3.491	
		66092	105500		3.57	
		66143	105600		3.338	
		66192	105700		3.129	
		66247	105800		3.065	
		66294	105900		3.089	
		66349	106000		3.06	
		66400	106100		3.006	
		66452	106200		3.034	
		66496	106300		2.894	
		66544	106400		2.896	
		66590	106500		2.746	
		66640	106600		2.713	
		66685	106700		2.759	
		66732	106800		2.735	
		66768	106900		2.671	
		66817	107000		2.712	
		66875	107100		2.768	
		66926	107200		2.803	
		66980	107300		2.919	
		67021	107400		2.942	
		67058	107500		2.909	
		67113	107600		3.007	
		67165	107700		3.084	
		67213	107800		3.169	
		67262	107900		3.14	
		67312	108000		3.155	
		67364	108100		3.184	
		67408	108200		3.203	
		67458	108300		3.195	
		67509	108400		3.234	
		67563	108500		3.352	
		67615	108600		3.26	
		67660	108700		3.258	
		67712	108800		3.377	
		67756	108900		3.478	
		67810	109000		3.46	
		67849	109100		3.331	
		67898	109200		3.29	
		67950	109300		3.27	
		68010	109400		3.264	
		68056	109500		3.26	
		68104	109600		3.246	
		68146	109700		3.193	
		68192	109800		3.025	
		68248	109900		3.015	
		68295	110000		3.009	
		68345	110100		3.051	
		68396	110200		3.021	
		68452	110300		3.029	
		68498	110400		2.991	
		68545	110500		2.91	
		68579	110600		2.953	
		68625	110700		2.926	
		68675	110800		2.928	
		68731	110900		2.949	
		68777	111000		2.909	
		68830	111100		3.026	
		68877	111200		3.059	
		68930	111300		2.996	
		68979	111400		2.954	
		69025	111500		2.997	
		69076	111600		3.012	
		69119	111700		3.03	
		69162	111800		2.988	
		69213	111900		2.991	
		69256	112000		2.996	
		69304	112100		2.84	
		69349	112200		2.818	
		69397	112300		2.81	
		69441	112400		2.902	
		69489	112500		2.909	
		69535	112600		2.855	
		69579	112700		2.904	
		69634	112800		3.055	
		69687	112900		3.038	
		69745	113000		3.114	
		69785	113100		3.137	
		69828	113200		3.12	
		69879	113300		3.17	
		69923	113400		3.063	
		69972	113500		3.038	
		70015	113600		3.071	
		70056	113700		3.014	
		70099	113800		2.88	
		70150	113900		2.843	
		70197	114000		2.718	
		70249	114100		2.725	
		70296	114200		2.735	
		70339	114300		2.662	
		70393	114400		2.744	
		70435	114500		2.723	
		70482	114600		2.766	
		70534	114700		2.889	
		70597	114800		3.027	
		70643	114900		2.993	
		70699	115000		3.148	
		70746	115100		3.368	
		70800	115200		3.421	
		70850	115300		3.491	
		70901	115400		3.464	
		70953	115500		3.49	
		71004	115600		3.461	
		71057	115700		3.389	
		71110	115800		3.388	
		71157	115900		3.343	
		71208	116000		3.241	
		71262	116100		2.999	
		71300	116200		2.878	
		71345	116300		2.785	
		71400	116400		2.818	
		71453	116500		2.816	
		71505	116600		2.794	
		71551	116700		2.755	
		71598	116800		2.593	
		71645	116900		2.689	
		71688	117000		2.624	
		71737	117100		2.674	
		71783	117200		2.709	
		71834	117300		2.749	
		71861	117400		2.633	
		71906	117500		2.645	
		71957	117600		2.646	
		72002	117700		2.593	
		72051	117800		2.657	
		72099	117900		2.708	
		72136	118000		2.719	
		72193	118100		2.772	
		72240	118200		2.911	
		72293	118300		2.93	
		72339	118400		2.994	
		72388	118500		3.019	
		72438	118600		3.086	
		72483	118700		3.152	
		72525	118800		3.119	
		72576	118900		3.115	
		72640	119000		3.225	
		72692	119100		3.177	
		72741	119200		3.173	
		72784	119300		3.15	
		72831	119400		3.166	
		72883	119500		3.124	
		72926	119600		3.033	
		72985	119700		3.102	
		73034	119800		3.139	
		73085	119900		3.07	
		73132	120000		3.075	
		73184	120100		3.046	
		73232	120200		2.953	
		73279	120300		3.034	
		73328	120400		3.059	
		73377	120500		3.063	
		73421	120600		3.086	
		73467	120700		2.98	
		73521	120800		3.037	
		73567	120900		3.021	
		73615	121000		2.963	
		73665	121100		3.019	
		73713	121200		3.051	
		73764	121300		3.034	
		73815	121400		3.033	
		73855	121500		2.984	
		73911	121600		3.064	
		73963	121700		3.067	
		74016	121800		3.03	
		74058	121900		3.033	
		74101	122000		3.081	
		74156	122100		3.017	
		74199	122200		2.974	
		74243	122300		2.856	
		74282	122400		2.771	
		74324	122500		2.832	
		74363	122600		2.73	
		74407	122700		2.71	
		74452	122800		2.635	
		74491	122900		2.665	
		74531	123000		2.797	
		74587	123100		2.816	
		74639	123200		2.886	
		74686	123300		3.035	
		74745	123400		3.115	
		74795	123500		3.159	
		74841	123600		3.197	
		74884	123700		3.188	
		74932	123800		3.233	
		74979	123900		3.222	
		75020	124000		2.969	
		75072	124100		2.93	
		75109	124200		2.875	
		75150	124300		2.76	
		75192	124400		2.682	
		75248	124500		2.582	
		75297	124600		2.555	
		75337	124700		2.544	
		75388	124800		2.502	
		75433	124900		2.473	
		75482	125000		2.586	
		75528	125100		2.631	
		75573	125200		2.633	
		75633	125300		2.723	
		75680	125400		2.752	
		75728	125500		2.76	
		75786	125600		3.001	
		75832	125700		3.137	
		75877	125800		3.154	
		75927	125900		3.196	
		75990	126000		3.189	
		76036	126100		3.139	
		76083	126200		3.151	
		76128	126300		3.042	
		76175	126400		3.009	
		76221	126500		3.192	
		76278	126600		2.991	
		76321	126700		2.878	
		76363	126800		2.851	
		76405	126900		2.765	
		76454	127000		2.733	
		76501	127100		2.689	
		76545	127200		2.69	
		76588	127300		2.673	
		76632	127400		2.729	
		76667	127500		2.512	
		76708	127600		2.451	
		76757	127700		2.437	
		76812	127800		2.437	
		76850	127900		2.451	
		76885	128000		2.467	
		76924	128100		2.518	
		76973	128200		2.509	
		77034	128300		2.627	
		77085	128400		2.677	
		77131	128500		2.714	
		77174	128600		2.746	
		77226	128700		2.863	
		77279	128800		2.943	
		77329	128900		2.995	
		77379	129000		2.995	
		77424	129100		3.013	
		77479	129200		2.999	
		77523	129300		2.949	
		77566	129400		2.955	
		77618	129500		3.074	
		77668	129600		3.141	
		77719	129700		3.084	
		77761	129800		3.017	
		77805	129900		2.989	
		77857	130000		2.994	
		77903	130100		2.96	
		77946	130200		2.911	
		77993	130300		2.913	
		78040	130400		2.936	
		78084	130500		2.822	
		78125	130600		2.759	
		78182	130700		2.792	
		78239	130800		2.849	
		78292	130900		2.917	
		78341	131000		2.882	
		78390	131100		2.961	
		78432	131200		2.969	
		78488	131300		3.023	
		78545	131400		2.991	
		78592	131500		3.002	
		78636	131600		3.017	
		78681	131700		2.968	
		78734	131800		2.947	
		78784	131900		2.937	
		78835	132000		2.927	
		78872	132100		2.92	
		78924	132200		3.034	
		78971	132300		2.984	
		79015	132400		2.91	
		79061	132500		2.891	
		79111	132600		2.908	
		79148	132700		2.879	
		79189	132800		2.821	
		79232	132900		2.737	
		79281	133000		2.754	
		79321	133100		2.687	
		79363	133200		2.574	
		79417	133300		2.594	
		79452	133400		2.61	
		79505	133500		2.72	
		79543	133600		2.612	
		79587	133700		2.663	
		79634	133800		2.849	
		79691	133900		2.966	
		79739	134000		2.978	
		79791	134100		3.069	
		79827	134200		3.068	
		79871	134300		3.026	
		79909	134400		3.008	
		79948	134500		2.844	
		79998	134600		2.912	
		80037	134700		2.829	
		80084	134800		2.693	
		80122	134900		2.566	
		80164	135000		2.512	
		80210	135100		2.381	
		80255	135200		2.404	
		80305	135300		2.438	
		80342	135400		2.414	
		80386	135500		2.488	
		80434	135600		2.488	
		80482	135700		2.586	
		80531	135800		2.565	
		80582	135900		2.709	
		80627	136000		2.763	
		80681	136100		2.846	
		80725	136200		3.059	
		80778	136300		3.129	
		80819	136400		3.213	
		80869	136500		3.189	
		80918	136600		3.209	
		80957	136700		3.145	
		80999	136800		3.141	
		81043	136900		3.121	
		81099	137000		3.111	
		81160	137100		3.312	
		81204	137200		3.089	
		81254	137300		2.979	
		81298	137400		2.915	
		81345	137500		2.93	
		81392	137600		2.858	
		81433	137700		2.844	
		81474	137800		2.808	
		81514	137900		2.655	
		81556	138000		2.673	
		81598	138100		2.404	
		81645	138200		2.409	
		81687	138300		2.405	
		81730	138400		2.404	
		81764	138500		2.344	
		81813	138600		2.421	
		81861	138700		2.455	
		81911	138800		2.487	
		81963	138900		2.626	
		82003	139000		2.544	
		82041	139100		2.556	
		82085	139200		2.588	
		82135	139300		2.59	
		82184	139400		2.649	
		82233	139500		2.665	
		82280	139600		2.642	
		82329	139700		2.656	
		82370	139800		2.72	
		82420	139900		2.709	
		82466	140000		2.759	
		82508	140100		2.808	
		82561	140200		2.85	
		82599	140300		2.928	
		82641	140400		3.021	
		82695	140500		3.098	
		82735	140600		3.073	
		82783	140700		3.036	
		82833	140800		3.003	
		82885	140900		2.981	
		82938	141000		3.029	
		82981	141100		3.034	
		83026	141200		2.911	
		83078	141300		2.841	
		83118	141400		2.72	
		83171	141500		2.695	
		83206	141600		2.691	
		83241	141700		2.677	
		83288	141800		2.633	
		83335	141900		2.659	
		83380	142000		2.613	
		83415	142100		2.581	
		83455	142200		2.623	
		83495	142300		2.619	
		83542	142400		2.647	
		83580	142500		2.622	
		83618	142600		2.596	
		83670	142700		2.741	
		83720	142800		2.761	
		83765	142900		2.706	
		83804	143000		2.686	
		83850	143100		2.717	
		83895	143200		2.719	
		83937	143300		2.701	
		83971	143400		2.586	
		84014	143500		2.605	
		84057	143600		2.601	
		84096	143700		2.432	
		84137	143800		2.413	
		84178	143900		2.417	
		84215	144000		2.395	
		84264	144100		2.387	
		84310	144200		2.427	
		84347	144300		2.474	
		84398	144400		2.655	
		84448	144500		2.645	
		84488	144600		2.692	
		84535	144700		2.784	
		84568	144800		2.774	
		84613	144900		2.812	
		84650	145000		2.773	
		84696	145100		2.689	
		84738	145200		2.646	
		84782	145300		2.599	
		84820	145400		2.424	
		84859	145500		2.354	
		84894	145600		2.281	
		84933	145700		2.203	
		84986	145800		2.257	
		85028	145900		2.174	
		85071	146000		2.276	
		85119	146100		2.312	
		85168	146200		2.393	
		85217	146300		2.419	
		85270	146400		2.546	
		85316	146500		2.598	
		85363	146600		2.692	
		85406	146700		2.708	
		85449	146800		2.713	
		85501	146900		2.809	
		85545	147000		2.816	
		85593	147100		2.809	
		85646	147200		2.752	
		85687	147300		2.709	
		85729	147400		2.631	
		85773	147500		2.595	
		85830	147600		2.581	
		85875	147700		2.616	
		85914	147800		2.531	
		85950	147900		2.372	
		85997	148000		2.311	
		86045	148100		2.316	
		86086	148200		2.244	
		86127	148300		2.243	
		86176	148400		2.268	
		86222	148500		2.373	
		86258	148600		2.267	
		86308	148700		2.301	
		86349	148800		2.279	
		86394	148900		2.334	
		86430	149000		2.306	
		86478	149100		2.351	
		86522	149200		2.435	
		86578	149300		2.482	
		86623	149400		2.472	
		86674	149500		2.47	
		86713	149600		2.488	
		86762	149700		2.51	
		86803	149800		2.664	
		86843	149900		2.673	
		86880	150000		2.672	
		86924	150100		2.666	
		86970	150200		2.631	
		87011	150300		2.604	
		87049	150400		2.569	
		87095	150500		2.553	
		87144	150600		2.641	
		87192	150700		2.578	
		87234	150800		2.531	
		87280	150900		2.601	
		87326	151000		2.644	
		87371	151100		2.657	
		87406	151200		2.62	
		87453	151300		2.646	
		87487	151400		2.685	
		87532	151500		2.598	
		87579	151600		2.627	
		87626	151700		2.599	
		87669	151800		2.522	
		87725	151900		2.509	
		87771	152000		2.493	
		87813	152100		2.511	
		87854	152200		2.564	
		87896	152300		2.515	
		87944	152400		2.567	
		87984	152500		2.58	
		88019	152600		2.497	
		88055	152700		2.543	
		88105	152800		2.597	
		88153	152900		2.573	
		88198	153000		2.687	
		88237	153100		2.608	
		88287	153200		2.717	
		88328	153300		2.742	
		88369	153400		2.681	
		88411	153500		2.698	
		88448	153600		2.711	
		88485	153700		2.689	
		88519	153800		2.655	
		88557	153900		2.592	
		88597	154000		2.427	
		88643	154100		2.484	
		88684	154200		2.334	
		88726	154300		2.29	
		88772	154400		2.27	
		88808	154500		2.269	
		88854	154600		2.38	
		88899	154700		2.371	
		88948	154800		2.451	
		88990	154900		2.588	
		89031	155000		2.646	
		89076	155100		2.672	
		89117	155200		2.701	
		89153	155300		2.726	
		89203	155400		2.796	
		89251	155500		2.827	
		89288	155600		2.7	
		89331	155700		2.664	
		89373	155800		2.594	
		89409	155900		2.488	
		89448	156000		2.449	
		89486	156100		2.306	
		89531	156200		2.257	
		89577	156300		2.366	
		89617	156400		2.28	
		89663	156500		2.258	
		89701	156600		2.282	
		89741	156700		2.325	
		89790	156800		2.444	
		89844	156900		2.573	
		89885	157000		2.583	
		89933	157100		2.712	
		89974	157200		2.868	
		90021	157300		2.81	
		90064	157400		2.851	
		90111	157500		2.94	
		90164	157600		2.976	
		90205	157700		2.922	
		90248	157800		2.822	
		90288	157900		2.702	
		90340	158000		2.804	
		90387	158100		2.756	
		90438	158200		2.69	
		90483	158300		2.639	
		90526	158400		2.579	
		90566	158500		2.495	
		90607	158600		2.4	
		90652	158700		2.413	
		90697	158800		2.391	
		90736	158900		2.349	
		90790	159000		2.342	
		90829	159100		2.327	
		90871	159200		2.283	
		90914	159300		2.264	
		90959	159400		2.298	
		90988	159500		2.236	
		91021	159600		2.255	
		91065	159700		2.298	
		91105	159800		2.309	
		91156	159900		2.397	
		91200	160000		2.346	
		91239	160100		2.384	
		91276	160200		2.384	
		91320	160300		2.48	
		91359	160400		2.493	
		91404	160500		2.538	
		91449	160600		2.558	
		91489	160700		2.545	
		91533	160800		2.64	
		91577	160900		2.591	
		91620	161000		2.641	
		91670	161100		2.7	
		91726	161200		2.736	
		91775	161300		2.739	
		91815	161400		2.728	
		91859	161500		2.736	
		91904	161600		2.768	
		91945	161700		2.757	
		91989	161800		2.623	
		92032	161900		2.606	
		92076	162000		2.569	
		92122	162100		2.477	
		92171	162200		2.474	
		92224	162300		2.414	
		92269	162400		2.471	
		92316	162500		2.502	
		92357	162600		2.466	
		92399	162700		2.486	
		92433	162800		2.491	
		92475	162900		2.568	
		92524	163000		2.598	
		92557	163100		2.564	
		92594	163200		2.526	
		92639	163300		2.504	
		92679	163400		2.505	
		92720	163500		2.491	
		92760	163600		2.522	
		92796	163700		2.558	
		92843	163800		2.612	
		92885	163900		2.551	
		92917	164000		2.448	
		92957	164100		2.445	
		93003	164200		2.54	
		93040	164300		2.555	
		93081	164400		2.481	
		93114	164500		2.409	
		93152	164600		2.383	
		93185	164700		2.298	
		93229	164800		2.228	
		93271	164900		2.253	
		93315	165000		2.325	
		93357	165100		2.379	
		93397	165200		2.252	
		93439	165300		2.305	
		93475	165400		2.387	
		93522	165500		2.429	
		93566	165600		2.426	
		93620	165700		2.578	
		93660	165800		2.586	
		93695	165900		2.544	
		93735	166000		2.5	
		93772	166100		2.412	
		93815	166200		2.42	
		93851	166300		2.34	
		93892	166400		2.244	
		93935	166500		2.241	
		93972	166600		2.201	
		94010	166700		2.045	
		94058	166800		2.133	
		94107	166900		2.2	
		94147	167000		2.191	
		94190	167100		2.261	
		94231	167200		2.258	
		94277	167300		2.335	
		94326	167400		2.4	
		94379	167500		2.554	
		94423	167600		2.585	
		94464	167700		2.635	
		94512	167800		2.561	
		94554	167900		2.621	
		94598	168000		2.696	
		94646	168100		2.685	
		94695	168200		2.746	
		94738	168300		2.681	
		94775	168400		2.612	
		94813	168500		2.445	
		94854	168600		2.447	
		94903	168700		2.582	
		94945	168800		2.57	
		94989	168900		2.452	
		95016	169000		2.34	
		95060	169100		2.346	
		95109	169200		2.291	
		95143	169300		2.31	
		95184	169400		2.344	
		95223	169500		2.337	
		95267	169600		2.387	
		95306	169700		2.249	
		95351	169800		2.238	
		95394	169900		2.259	
		95434	170000		2.306	
		95462	170100		2.257	
		95502	170200		2.284	
		95554	170300		2.301	
		95598	170400		2.315	
		95644	170500		2.39	
		95682	170600		2.339	
		95721	170700		2.307	
		95770	170800		2.456	
		95809	170900		2.407	
		95856	171000		2.468	
		95897	171100		2.492	
		95937	171200		2.509	
		95973	171300		2.462	
		96015	171400		2.529	
		96052	171500		2.59	
		96100	171600		2.672	
		96153	171700		2.787	
		96202	171800		2.79	
		96240	171900		2.876	
		96282	172000		3.003	
		96325	172100		3.05	
		96373	172200		3.026	
		96411	172300		3.004	
		96450	172400		2.927	
		96497	172500		2.86	
		96545	172600		2.816	
		96597	172700		2.752	
		96644	172800		2.594	
