Name	CheckpointCER	LearningIteration	TrainingIteration	EvalCER	IterationCER	ValidationCER
		96685	172900		2.539	
		96724	173000		2.384	
		96770	173100		2.365	
		96807	173200		2.347	
		96850	173300		2.396	
		96892	173400		2.398	
		96943	173500		2.42	
		96980	173600		2.395	
		97015	173700		2.337	
		97058	173800		2.431	
		97099	173900		2.402	
		97142	174000		2.381	
		97185	174100		2.432	
		97225	174200		2.451	
		97274	174300		2.544	
		97314	174400		2.512	
		97350	174500		2.4	
		97383	174600		2.335	
		97424	174700		2.397	
		97470	174800		2.366	
		97513	174900		2.425	
		97547	175000		2.373	
		97589	175100		2.404	
		97630	175200		2.355	
		97671	175300		2.278	
		97713	175400		2.306	
		97753	175500		2.367	
		97793	175600		2.478	
		97830	175700		2.43	
		97883	175800		2.451	
		97929	175900		2.5	
		97979	176000		2.656	
		98022	176100		2.605	
		98066	176200		2.663	
		98102	176300		2.629	
		98138	176400		2.612	
		98178	176500		2.631	
		98211	176600		2.51	
		98251	176700		2.512	
		98293	176800		2.471	
		98331	176900		2.387	
		98363	177000		2.246	
		98413	177100		2.214	
		98455	177200		2.138	
		98498	177300		2.129	
		98540	177400		2.187	
		98575	177500		2.114	
		98618	177600		2.219	
		98656	177700		2.224	
		98699	177800		2.28	
		98736	177900		2.283	
		98779	178000		2.365	
		98814	178100		2.319	
		98855	178200		2.393	
		98897	178300		2.414	
		98943	178400		2.432	
		98990	178500		2.527	
		99033	178600		2.489	
		99072	178700		2.481	
		99115	178800		2.409	
		99151	178900		2.419	
		99191	179000		2.494	
		99229	179100		2.446	
		99274	179200		2.63	
		99315	179300		2.596	
		99349	179400		2.531	
		99394	179500		2.435	
		99433	179600		2.423	
		99471	179700		2.388	
		99507	179800		2.332	
		99549	179900		2.322	
		99581	180000		2.165	
		99624	180100		2.295	
		99664	180200		2.065	
		99707	180300		2.146	
		99748	180400		2.119	
		99787	180500		2.129	
		99821	180600		2.104	
		99859	180700		2.19	
		99907	180800		2.291	
		99951	180900		2.324	
		99999	181000		2.381	
		100044	181100		2.387	
		100084	181200		2.373	
		100133	181300		2.411	
		100172	181400		2.48	
		100217	181500		2.498	
		100261	181600		2.533	
		100293	181700		2.441	
		100335	181800		2.362	
		100372	181900		2.287	
		100407	182000		2.239	
		100455	182100		2.257	
		100499	182200		2.364	
		100546	182300		2.301	
		100585	182400		2.314	
		100617	182500		2.365	
		100658	182600		2.376	
		100704	182700		2.435	
		100743	182800		2.462	
		100783	182900		2.517	
		100828	183000		2.599	
		100873	183100		2.528	
		100926	183200		2.545	
		100976	183300		2.534	
		101010	183400		2.448	
		101049	183500		2.438	
		101088	183600		2.428	
		101130	183700		2.425	
		101166	183800		2.445	
		101210	183900		2.437	
		101262	184000		2.48	
		101303	184100		2.475	
		101348	184200		2.42	
		101386	184300		2.456	
		101428	184400		2.499	
		101468	184500		2.489	
		101515	184600		2.543	
		101551	184700		2.546	
		101599	184800		2.639	
		101646	184900		2.641	
		101699	185000		2.584	
		101729	185100		2.593	
		101755	185200		2.492	
		101796	185300		2.468	
		101831	185400		2.448	
		101866	185500		2.396	
		101904	185600		2.328	
		101946	185700		2.333	
		101982	185800		2.2	
		102016	185900		2.157	
		102058	186000		2.128	
		102091	186100		2.129	
		102130	186200		2.422	
		102175	186300		2.383	
		102223	186400		2.473	
		102270	186500		2.603	
		102317	186600		2.622	
		102354	186700		2.619	
		102397	186800		2.684	
		102434	186900		2.698	
		102475	187000		2.705	
		102514	187100		2.69	
		102551	187200		2.399	
		102589	187300		2.393	
		102622	187400		2.292	
		102664	187500		2.205	
		102701	187600		2.182	
		102742	187700		2.141	
		102779	187800		2.063	
		102818	187900		2.109	
		102860	188000		2.062	
		102900	188100		2.051	
		102940	188200		2.102	
		102972	188300		2.115	
		103016	188400		2.185	
		103064	188500		2.274	
		103106	188600		2.261	
		103150	188700		2.327	
		103197	188800		2.486	
		103242	188900		2.473	
		103282	189000		2.499	
		103323	189100		2.526	
		103377	189200		2.559	
		103416	189300		2.511	
		103454	189400		2.436	
		103494	189500		2.384	
		103532	189600		2.571	
		103566	189700		2.565	
		103608	189800		2.467	
		103641	189900		2.441	
		103677	190000		2.401	
		103719	190100		2.382	
		103763	190200		2.379	
		103805	190300		2.417	
		103838	190400		2.429	
		103878	190500		2.355	
		103911	190600		2.188	
		103948	190700		2.146	
		103991	190800		2.132	
		104030	190900		2.11	
		104067	191000		2.1	
		104098	191100		2.051	
		104136	191200		2.052	
		104190	191300		2.09	
		104228	191400		2.104	
		104278	191500		2.139	
		104317	191600		2.192	
		104349	191700		2.183	
		104390	191800		2.221	
		104428	191900		2.298	
		104473	192000		2.33	
		104517	192100		2.481	
		104560	192200		2.492	
		104594	192300		2.451	
		104639	192400		2.5	
		104677	192500		2.456	
		104720	192600		2.511	
		104763	192700		2.586	
		104802	192800		2.52	
		104847	192900		2.514	
		104884	193000		2.533	
		104927	193100		2.413	
		104972	193200		2.404	
		104999	193300		2.383	
		105034	193400		2.303	
		105071	193500		2.342	
		105104	193600		2.269	
		105151	193700		2.255	
		105193	193800		2.282	
		105238	193900		2.218	
		105279	194000		2.254	
		105318	194100		2.256	
		105360	194200		2.195	
		105398	194300		2.236	
		105429	194400		2.182	
		105467	194500		2.226	
		105510	194600		2.206	
		105547	194700		2.181	
		105587	194800		2.234	
		105631	194900		2.274	
		105674	195000		2.27	
		105712	195100		2.296	
		105756	195200		2.314	
		105793	195300		2.339	
		105841	195400		2.478	
		105885	195500		2.443	
		105914	195600		2.392	
		105947	195700		2.335	
		105991	195800		2.377	
		106031	195900		2.356	
		106066	196000		2.277	
		106095	196100		2.191	
		106129	196200		2.182	
		106170	196300		2.14	
		106206	196400		2.071	
		106248	196500		2.075	
		106289	196600		2.135	
		106335	196700		2.192	
		106373	196800		2.049	
		106415	196900		2.092	
		106459	197000		2.199	
		106503	197100		2.296	
		106544	197200		2.342	
		106586	197300		2.373	
		106627	197400		2.403	
		106666	197500		2.385	
		106705	197600		2.38	
		106746	197700		2.312	
		106785	197800		2.326	
		106823	197900		2.282	
		106858	198000		2.201	
		106893	198100		2.143	
		106929	198200		2.091	
		106965	198300		2.025	
		107007	198400		1.994	
		107044	198500		1.993	
		107081	198600		1.954	
		107115	198700		1.988	
		107149	198800		2.001	
		107193	198900		2.042	
		107232	199000		2.034	
		107277	199100		2.165	
		107319	199200		2.253	
		107366	199300		2.347	
		107421	199400		2.532	
		107463	199500		2.656	
		107507	199600		2.743	
		107551	199700		2.745	
		107591	199800		2.745	
		107629	199900		2.712	
		107665	200000		2.733	
		107699	200100		2.744	
		107746	200200		2.694	
		107791	200300		2.76	
		107832	200400		2.564	
		107873	200500		2.375	
		107909	200600		2.28	
		107950	200700		2.292	
		107984	200800		2.236	
		108029	200900		2.247	
		108072	201000		2.228	
		108113	201100		2.114	
		108158	201200		2.16	
		108202	201300		2.043	
		108245	201400		2.05	
		108290	201500		2.158	
		108327	201600		2.14	
		108361	201700		2.078	
		108406	201800		2.189	
		108450	201900		2.209	
		108491	202000		2.226	
		108528	202100		2.272	
		108568	202200		2.213	
		108607	202300		2.215	
		108648	202400		2.269	
		108687	202500		2.239	
		108726	202600		2.343	
		108761	202700		2.358	
		108799	202800		2.308	
		108837	202900		2.313	
		108869	203000		2.367	
		108913	203100		2.412	
		108955	203200		2.456	
		108995	203300		2.484	
		109038	203400		2.521	
		109084	203500		2.579	
		109118	203600		2.511	
		109155	203700		2.57	
		109193	203800		2.582	
		109237	203900		2.527	
		109274	204000		2.45	
		109314	204100		2.412	
		109363	204200		2.432	
		109400	204300		2.435	
		109446	204400		2.332	
		109494	204500		2.329	
		109534	204600		2.356	
		109573	204700		2.333	
		109610	204800		2.313	
		109648	204900		2.303	
		109694	205000		2.403	
		109740	205100		2.392	
		109772	205200		2.29	
		109811	205300		2.24	
		109857	205400		2.309	
		109897	205500		2.234	
		109940	205600		2.301	
		109983	205700		2.33	
		110021	205800		2.371	
		110063	205900		2.499	
		110093	206000		2.404	
		110128	206100		2.344	
		110163	206200		2.36	
		110199	206300		2.408	
		110240	206400		2.363	
		110277	206500		2.379	
		110310	206600		2.232	
		110353	206700		2.267	
		110392	206800		2.213	
		110425	206900		2.126	
		110462	207000		2.107	
		110492	207100		2.105	
		110537	207200		2.146	
		110583	207300		2.133	
		110629	207400		2.151	
		110662	207500		2.196	
		110709	207600		2.326	
		110753	207700		2.268	
		110792	207800		2.295	
		110831	207900		2.327	
		110870	208000		2.367	
		110913	208100		2.41	
		110950	208200		2.372	
		110991	208300		2.316	
		111026	208400		2.291	
		111062	208500		2.267	
		111094	208600		2.168	
		111138	208700		2.15	
		111173	208800		2.086	
		111213	208900		2.162	
		111255	209000		2.138	
		111288	209100		2.118	
		111325	209200		2.188	
		111362	209300		2.218	
		111406	209400		2.293	
		111442	209500		2.264	
		111495	209600		2.38	
		111527	209700		2.347	
		111566	209800		2.425	
		111612	209900		2.314	
		111655	210000		2.367	
		111697	210100		2.421	
		111744	210200		2.362	
		111785	210300		2.363	
		111829	210400		2.304	
		111862	210500		2.289	
		111895	210600		2.178	
		111934	210700		2.179	
		111980	210800		2.261	
		112021	210900		2.237	
		112058	211000		2.177	
		112091	211100		2.099	
		112123	211200		2.085	
		112160	211300		2.03	
		112197	211400		1.975	
		112233	211500		1.969	
		112267	211600		1.954	
		112304	211700		2.009	
		112332	211800		1.8	
		112368	211900		1.858	
		112411	212000		1.866	
		112453	212100		1.871	
		112482	212200		1.862	
		112519	212300		1.923	
		112569	212400		2.022	
		112618	212500		2.063	
		112657	212600		2.106	
		112694	212700		2.12	
		112733	212800		2.199	
		112776	212900		2.215	
		112810	213000		2.31	
		112852	213100		2.352	
		112886	213200		2.354	
		112923	213300		2.344	
		112964	213400		2.374	
		113000	213500		2.324	
		113030	213600		2.355	
		113061	213700		2.353	
		113102	213800		2.414	
		113145	213900		2.399	
		113183	214000		2.316	
		113218	214100		2.424	
		113264	214200		2.458	
		113299	214300		2.445	
		113341	214400		2.344	
		113383	214500		2.407	
		113413	214600		2.418	
		113441	214700		2.357	
		113481	214800		2.392	
		113528	214900		2.392	
		113564	215000		2.396	
		113600	215100		2.28	
		113635	215200		2.264	
		113674	215300		2.268	
		113712	215400		2.317	
		113747	215500		2.254	
		113788	215600		2.279	
		113814	215700		2.264	
		113856	215800		2.227	
		113897	215900		2.212	
		113936	216000		2.244	
		113976	216100		2.241	
		114013	216200		2.24	
		114049	216300		2.253	
		114095	216400		2.344	
		114131	216500		2.363	
		114169	216600		2.302	
		114206	216700		2.36	
		114238	216800		2.31	
		114275	216900		2.312	
		114312	217000		2.299	
		114349	217100		2.235	
		114389	217200		2.259	
		114434	217300		2.342	
		114476	217400		2.207	
		114516	217500		2.174	
		114555	217600		2.165	
		114590	217700		2.15	
		114628	217800		2.183	
		114673	217900		2.19	
		114720	218000		2.215	
		114762	218100		2.336	
		114802	218200		2.278	
		114842	218300		2.208	
		114884	218400		2.209	
		114917	218500		2.245	
		114964	218600		2.278	
		115002	218700		2.282	
		115044	218800		2.22	
		115082	218900		2.159	
		115120	219000		2.139	
		115154	219100		2.074	
		115189	219200		2.085	
		115225	219300		1.997	
		115261	219400		1.956	
		115301	219500		1.952	
		115348	219600		1.925	
		115392	219700		1.929	
		115427	219800		1.985	
		115470	219900		2.008	
		115504	220000		1.994	
		115547	220100		2.056	
		115580	220200		2.056	
		115623	220300		2.136	
		115658	220400		2.143	
		115701	220500		2.203	
		115740	220600		2.226	
		115781	220700		2.252	
		115828	220800		2.271	
		115864	220900		2.216	
		115907	221000		2.206	
		115950	221100		2.138	
		115986	221200		2.116	
		116024	221300		2.071	
		116061	221400		2.118	
		116104	221500		2.069	
		116141	221600		1.981	
		116183	221700		1.943	
		116221	221800		1.908	
		116268	221900		1.982	
		116303	222000		1.948	
		116331	222100		1.873	
		116375	222200		1.957	
		116416	222300		1.957	
		116451	222400		1.946	
		116488	222500		1.904	
		116530	222600		1.947	
		116556	222700		2.023	
		116592	222800		2.013	
		116632	222900		2.008	
		116669	223000		2.037	
		116710	223100		2.101	
		116750	223200		2.1	
		116788	223300		2.109	
		116827	223400		2.103	
		116859	223500		2.195	
		116900	223600		2.234	
		116937	223700		2.148	
		116971	223800		2.106	
		117005	223900		2.07	
		117046	224000		2.088	
		117079	224100		2.047	
		117119	224200		2.107	
		117162	224300		2.175	
		117199	224400		2.173	
		117247	224500		2.228	
		117279	224600		2.162	
		117315	224700		2.219	
		117349	224800		2.327	
		117384	224900		2.329	
		117421	225000		2.329	
		117460	225100		2.397	
		117495	225200		2.333	
		117541	225300		2.308	
		117576	225400		2.313	
		117620	225500		2.205	
		117669	225600		2.322	
		117717	225700		2.332	
		117756	225800		2.277	
		117789	225900		2.263	
		117821	226000		2.193	
		117866	226100		2.202	
		117908	226200		2.204	
		117941	226300		2.148	
		117970	226400		2.118	
		118007	226500		2.12	
		118043	226600		2.071	
		118081	226700		2.038	
		118126	226800		2.053	
		118166	226900		2.125	
		118204	227000		2.197	
		118236	227100		2.163	
		118264	227200		2.099	
		118292	227300		2.098	
		118333	227400		2.213	
		118372	227500		2.217	
		118408	227600		2.125	
		118452	227700		2.115	
		118492	227800		2.084	
		118529	227900		1.974	
		118567	228000		1.931	
		118606	228100		1.956	
		118643	228200		1.979	
		118680	228300		2.024	
		118714	228400		1.901	
		118761	228500		1.932	
		118800	228600		2.065	
		118852	228700		2.121	
		118891	228800		2.104	
		118934	228900		2.253	
		118968	229000		2.243	
		119008	229100		2.236	
		119047	229200		2.24	
		119082	229300		2.162	
		119117	229400		2.201	
		119153	229500		2.143	
		119187	229600		2.082	
		119225	229700		2.012	
		119271	229800		2.039	
		119305	229900		1.93	
		119344	230000		1.957	
		119385	230100		1.955	
		119427	230200		1.946	
		119469	230300		2.039	
		119503	230400		2.026	
		119548	230500		2.061	
		119582	230600		2.01	
		119623	230700		2.078	
		119664	230800		2.054	
		119709	230900		2.071	
		119753	231000		2.092	
		119791	231100		2.158	
		119826	231200		2.198	
		119865	231300		2.134	
		119904	231400		2.118	
		119943	231500		2.108	
		119982	231600		2.138	
		120025	231700		2.066	
		120076	231800		2.212	
		120119	231900		2.231	
		120161	232000		2.229	
		120204	232100		2.109	
		120239	232200		2.062	
		120272	232300		2.107	
		120311	232400		2.103	
		120350	232500		2.133	
		120388	232600		2.092	
		120423	232700		2.083	
		120465	232800		1.979	
		120498	232900		1.936	
		120539	233000		1.899	
		120577	233100		1.955	
		120614	233200		1.964	
		120647	233300		1.918	
		120685	233400		1.959	
		120727	233500		1.979	
		120764	233600		2.025	
		120807	233700		2.093	
		120848	233800		2.08	
		120881	233900		2.062	
		120924	234000		2.102	
		120957	234100		2.073	
		120996	234200		2.08	
		121029	234300		2.043	
		121058	234400		2.048	
		121095	234500		2.004	
		121128	234600		1.962	
		121173	234700		2.008	
		121214	234800		2.06	
		121251	234900		2.135	
		121297	235000		2.145	
		121337	235100		2.263	
		121369	235200		2.252	
		121410	235300		2.339	
		121444	235400		2.323	
		121472	235500		2.265	
		121505	235600		2.292	
		121540	235700		2.242	
		121577	235800		2.191	
		121609	235900		2.17	
		121647	236000		2.115	
		121676	236100		1.982	
		121708	236200		1.998	
		121745	236300		1.968	
		121782	236400		1.993	
		121825	236500		2.053	
		121870	236600		2.149	
		121907	236700		2.12	
		121938	236800		2.107	
		121976	236900		2.111	
		122009	237000		2.152	
		122047	237100		2.187	
		122091	237200		2.23	
		122121	237300		2.233	
		122164	237400		2.211	
		122215	237500		2.351	
		122257	237600		2.284	
		122305	237700		2.287	
sanPlusMinus	59.371	100	100			
sanPlusMinus	46.221	200	200			
sanPlusMinus	38.643	300	300			
sanPlusMinus	33.477	399	400			
sanPlusMinus	30.374	499	500			
sanPlusMinus	27.718	596	600			
sanPlusMinus	25.687	694	700			
sanPlusMinus	24.152	791	800			
sanPlusMinus	22.84	888	900			
sanPlusMinus	21.955	985	1000			
sanPlusMinus	17.261	1082	1100			
sanPlusMinus	15.237	1179	1200			
sanPlusMinus	14.041	1273	1300			
sanPlusMinus	13.343	1371	1400			
sanPlusMinus	12.591	1465	1500			
sanPlusMinus	12.086	1653	1700			
sanPlusMinus	11.49	1931	2000			
sanPlusMinus	11.107	2478	2600			
sanPlusMinus	10.65	2747	2900			
sanPlusMinus	9.853	3920	4200			
sanPlusMinus	9.322	4190	4500			
sanPlusMinus	8.824	4699	5100			
sanPlusMinus	8.477	5998	6600			
sanPlusMinus	8.015	6170	6800			
sanPlusMinus	7.746	6588	7300			
sanPlusMinus	7.472	7745	8700			
sanPlusMinus	7.217	9870	11300			
sanPlusMinus	6.83	10184	11700			
sanPlusMinus	6.508	12741	15000			
sanPlusMinus	6.236	14463	17300			
sanPlusMinus	5.91	15865	19200			
sanPlusMinus	5.425	18044	22200			
sanPlusMinus	5.193	22073	27900			
sanPlusMinus	4.985	23311	29700			
sanPlusMinus	4.786	25307	32700			
sanPlusMinus	4.57	28972	38300			
sanPlusMinus	4.378	30227	40300			
sanPlusMinus	4.178	32145	43300			
sanPlusMinus	4.047	35590	48900			
sanPlusMinus	3.904	36703	50800			
sanPlusMinus	3.756	36879	51100			
sanPlusMinus	3.617	41858	59500			
sanPlusMinus	3.474	43045	61600			
sanPlusMinus	3.293	47743	70000			
sanPlusMinus	3.132	54421	82400			
sanPlusMinus	3.032	54526	82600			
sanPlusMinus	2.931	54573	82700			
sanPlusMinus	2.709	59752	92900			
sanPlusMinus	2.593	71598	116800			
sanPlusMinus	2.502	75388	124800			
sanPlusMinus	2.381	80210	135100			
sanPlusMinus	2.281	84894	145600			
sanPlusMinus	2.203	84933	145700			
sanPlusMinus	2.045	94010	166700			
sanPlusMinus	1.954	107081	198600			
sanPlusMinus	1.8	112332	211800			
		8813		7.0133874		
		10503		7.0977469		
		11517		6.762363		
		11839		6.6709364		
		12068		6.7098006		
		13261		6.6840859		
		16091		6.5200398		
		17097		6.0219354		
		17324		6.1211044		
		18044		5.742721		
		19208		6.3473688		
		19844		5.9683806		
		23504		5.8927784		
		24641		5.5972942		
		25376		5.8646054		
		26396		5.6291509		
		27011		5.4662403		
		29034		5.8244927		
		30041		5.5356117		
		30227		5.4548465		
		31252		5.3689454		
		32145		5.4919702		
		33152		5.7582384		
		33522		5.2839126		
		33642		5.2397757		
		36879		5.3147711		
		37895		5.1916431		
		40019		5.4081935		
		43094		5.1431163		
		44148		5.0105934		
		45946		5.20135		
		46004		4.9288828		
		47955		5.1420827		
		49061		5.0953217		
		49118		5.1508708		
		49354		4.8790459		
		49516		5.2029709		
		50549		4.9848784		
		51646		4.9972889		
		51758		5.1879977		
		54573		5.041413		
		55602		4.8205059		
		59802		4.7833566		
		60850		4.4874983		
		62128		4.7407691		
		62534		4.7510051		
		65212		5.1216582		
		66294		4.99571		
		66768		4.9086974		
		67810		5.1647239		
		70339		5.0284502		
		71400		5.0395372		
		71598		4.6730584		
		72640		4.969449		
		74932		4.723401		
		75433		5.0020849		
		76454		4.4788728		
		76757		4.5854243		
		77761		4.4728934		
		78488		4.9406068		
		78924		4.6901439		
		79791		4.8094727		
		80210		4.7166503		
		81254		4.6165781		
		81764		4.7176621		
		82783		4.5746391		
		85028		4.7565195		
		86045		4.622149		
		86222		4.6919999		
		86578		4.7653125		
		86803		4.7369927		
		86843		4.721136		
		87487		4.5132538		
		88287		4.7464938		
		88328		4.2991735		
		89251		4.6009401		
		89974		4.8217018		
		90164		4.4414356		
		94010		4.3761636		
		95060		4.3039946		
		95267		4.2713558		
		95644		4.5239194		
		95856		4.5162746		
		95937		4.2779673		
		96100		4.6493257		
		96240		4.1533012		
		96325		4.4485434		
		107081		4.7201824		
		108158		4.4323313		
		108491		4.7374207		
		108528		4.4244803		
		108761		4.4933041		
		108955		4.3382864		
		109084		4.6257482		
		109193		4.5430123		
